((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker$ python main.py --both

════════════════════════════════════════════════════════
  Hybrid AI Exam Checker — Configuration Summary
════════════════════════════════════════════════════════
  Project root       : /home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker
  Database           : ./exam_checker.db
  Temp directory     : temp_processing
  Models cache       : model_cache
  Max threads        : 8
  Portal             : http://0.0.0.0:8000
  Log level          : INFO
  Reprocess existing : False
  Blank threshold    : 0.02
  Negative marking   : 0.0
  OpenAI API key     : sk-proj-...
  Grade boundaries   : {"A+": 95, "A": 85, "B+": 75, "B": 65, "C": 55, "D": 45, "F": 0}
════════════════════════════════════════════════════════
  Models that will be used:
    • microsoft/trocr-large-handwritten  (handwriting OCR)
    • openai/clip-vit-base-patch32       (diagram similarity)
    • facebook/sam-vit-base              (region segmentation)
    • all-MiniLM-L6-v2                   (text similarity)
    • Pix2Text                           (math OCR)
    • DECIMER                            (chemistry structures)
    • EasyOCR                            (multilingual)
    • Tesseract                          (printed text)
    • GPT-4o                             (final evaluation)
════════════════════════════════════════════════════════

2026-02-26 09:13:00 | INFO     | exam_checker.database.db_manager | Database initialized: ./exam_checker.db
2026-02-26 11:11:25 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 90362843-5284-4026-aba4-cbdc395fc3fc)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 2s [Retry 2/5].
2026-02-26 11:11:25 | WARNING  | huggingface_hub.utils._http    | Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: a1b1cc9d-49e6-4ac3-945f-815d09a9bf02)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:11:40 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: a1b1cc9d-49e6-4ac3-945f-815d09a9bf02)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 4s [Retry 3/5].
2026-02-26 11:11:40 | WARNING  | huggingface_hub.utils._http    | Retrying in 4s [Retry 3/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: c6c172d8-d4fe-49ae-be14-bf77c6a6629a)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:11:55 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: c6c172d8-d4fe-49ae-be14-bf77c6a6629a)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 8s [Retry 4/5].
2026-02-26 11:11:55 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 4/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 42dac695-13ce-4566-861f-8e174ecb8575)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:12:14 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 42dac695-13ce-4566-861f-8e174ecb8575)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
Retrying in 8s [Retry 5/5].
2026-02-26 11:12:14 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 5/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 5a9cce76-6788-4047-866d-81a51441e374)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
2026-02-26 11:12:31 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/processor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 5a9cce76-6788-4047-866d-81a51441e374)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/processor_config.json
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 454a652e-9234-4629-8b46-c5676dd48e60)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
2026-02-26 11:12:43 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 454a652e-9234-4629-8b46-c5676dd48e60)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
Retrying in 1s [Retry 1/5].
2026-02-26 11:12:43 | WARNING  | huggingface_hub.utils._http    | Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: a5918c39-58bf-4762-ae49-e7849fa63774)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
2026-02-26 11:12:56 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: a5918c39-58bf-4762-ae49-e7849fa63774)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
Retrying in 2s [Retry 2/5].
2026-02-26 11:12:56 | WARNING  | huggingface_hub.utils._http    | Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 47764d6d-fdbe-4796-b313-fc3471a9c446)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
2026-02-26 11:13:05 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 47764d6d-fdbe-4796-b313-fc3471a9c446)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
Retrying in 4s [Retry 3/5].
2026-02-26 11:13:05 | WARNING  | huggingface_hub.utils._http    | Retrying in 4s [Retry 3/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 10911117-c7f8-4a18-a358-d1997fc2d6df)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
2026-02-26 11:13:09 | WARNING  | huggingface_hub.utils._http    | '(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /facebook/sam-vit-base/resolve/main/chat_template.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno -3] Temporary failure in name resolution)"))'), '(Request ID: 10911117-c7f8-4a18-a358-d1997fc2d6df)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/chat_template.json
Retrying in 8s [Retry 4/5].
2026-02-26 11:13:09 | WARNING  | huggingface_hub.utils._http    | Retrying in 8s [Retry 4/5].
2026-02-26 11:17:01 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 20 regions found
2026-02-26 11:17:59 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:17:59 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (769 chars) [tried: trocr]
2026-02-26 11:17:59 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 20 questions: Q0, Q0_cont_1, Q0_cont_2, Q0_cont_3, Q0_cont_4, Q0_cont_5, Q0_cont_6, Q0_cont_7, Q0_cont_8, Q0_cont_9, Q0_cont_10, Q0_cont_11, Q0_cont_12, Q0_cont_13, Q0_cont_14, Q0_cont_15, Q0_cont_16, Q0_cont_17, Q0_cont_18, Q0_cont_19
2026-02-26 11:17:59 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.87 (threshold: 0.70)
2026-02-26 11:21:51 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 16 regions found
2026-02-26 11:22:45 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:22:45 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (682 chars) [tried: trocr]
2026-02-26 11:22:45 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 16 questions: i, i_cont_0, i_cont_1, i_cont_2, i_cont_3, i_cont_4, i_cont_5, i_cont_6, i_cont_7, i_cont_8, i_cont_9, i_cont_10, i_cont_11, i_cont_12, i_cont_13, i_cont_14
2026-02-26 11:22:45 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.88 (threshold: 0.70)
2026-02-26 11:26:34 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 15 regions found
2026-02-26 11:27:33 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:27:33 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (725 chars) [tried: trocr]
2026-02-26 11:27:33 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 15 regions
2026-02-26 11:27:33 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.85 (threshold: 0.70)
2026-02-26 11:31:45 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 21 regions found
2026-02-26 11:32:44 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:32:44 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (887 chars) [tried: trocr]
2026-02-26 11:32:44 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 21 regions
2026-02-26 11:32:44 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 11:36:46 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 19 regions found
2026-02-26 11:37:47 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:37:47 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (800 chars) [tried: trocr]
2026-02-26 11:37:47 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 19 questions: Q0, Q1952, Q1952_cont_1, Q1952_cont_3, Q1952_cont_4, Q1952_cont_5, Q1952_cont_6, Q1952_cont_7, Q1952_cont_8, Q1952_cont_9, Q1952_cont_10, Q1952_cont_11, Q1952_cont_12, Q1952_cont_13, Q1952_cont_14, Q1952_cont_15, Q1952_cont_16, Q1952_cont_17, Q1952_cont_18
2026-02-26 11:37:48 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.85 (threshold: 0.70)
2026-02-26 11:41:35 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 14 regions found
2026-02-26 11:42:28 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:42:28 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (664 chars) [tried: trocr]
2026-02-26 11:42:28 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 14 regions
2026-02-26 11:42:28 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 11:46:17 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 16 regions found
2026-02-26 11:47:09 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:47:09 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (535 chars) [tried: trocr]
2026-02-26 11:47:09 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 16 questions: Q0, Q0_cont_0, Q0_cont_2, Q0_cont_3, Q0_cont_4, Q0_cont_5, Q0_cont_6, Q0_cont_7, Q0_cont_8, Q0_cont_9, Q0_cont_10, Q0_cont_11, Q0_cont_12, Q0_cont_13, Q0_cont_14, Q0_cont_15
2026-02-26 11:47:09 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 11:51:02 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 19 regions found
2026-02-26 11:52:09 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:52:09 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (685 chars) [tried: trocr]
2026-02-26 11:52:09 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 19 questions: Q0, Q0_cont_1, Q0_cont_2, Q0_cont_3, Q0_cont_4, Q0_cont_5, Q0_cont_6, Q0_cont_7, Q0_cont_8, Q0_cont_9, Q0_cont_10, Q0_cont_11, Q0_cont_12, Q0_cont_13, Q0_cont_14, Q0_cont_15, Q0_cont_16, Q0_cont_17, Q0_cont_18
2026-02-26 11:52:09 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 11:56:03 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 15 regions found
2026-02-26 11:57:02 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 11:57:02 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (684 chars) [tried: trocr]
2026-02-26 11:57:02 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 15 regions
2026-02-26 11:57:02 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.87 (threshold: 0.70)
2026-02-26 12:00:38 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 14 regions found
2026-02-26 12:01:31 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:01:31 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (692 chars) [tried: trocr]
2026-02-26 12:01:31 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 14 regions
2026-02-26 12:01:31 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.90 (threshold: 0.70)
2026-02-26 12:05:24 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 27 regions found
2026-02-26 12:06:29 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:06:29 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (758 chars) [tried: trocr]
2026-02-26 12:06:29 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 27 questions: Q0, Q0_cont_0, Q0_cont_1, Q0_cont_2, Q0_cont_3, Q0_cont_4, Q0_cont_5, Q0_cont_7, Q0_cont_8, Q0_cont_9, Q0_cont_10, Q0_cont_11, Q0_cont_12, Q0_cont_13, Q0_cont_14, Q0_cont_15, Q0_cont_16, Q0_cont_17, Q0_cont_18, Q0_cont_19, Q0_cont_20, Q0_cont_21, Q0_cont_22, Q0_cont_23, Q0_cont_24, Q0_cont_25, Q0_cont_26
2026-02-26 12:06:29 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.86 (threshold: 0.70)
2026-02-26 12:10:19 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 12 regions found
2026-02-26 12:11:17 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:11:17 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (743 chars) [tried: trocr]
2026-02-26 12:11:17 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 12 regions
2026-02-26 12:11:17 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 12:15:42 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 15 regions found
2026-02-26 12:16:46 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:16:46 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (672 chars) [tried: trocr]
2026-02-26 12:16:46 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 15 regions
2026-02-26 12:16:47 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 12:20:44 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 18 regions found
2026-02-26 12:21:43 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:21:43 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (672 chars) [tried: trocr]
2026-02-26 12:21:43 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 18 regions
2026-02-26 12:21:43 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.89 (threshold: 0.70)
2026-02-26 12:25:39 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 18 regions found
2026-02-26 12:26:41 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:26:41 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (548 chars) [tried: trocr]
2026-02-26 12:26:41 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 18 regions
2026-02-26 12:26:41 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.87 (threshold: 0.70)
2026-02-26 12:30:30 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 16 regions found
2026-02-26 12:31:30 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:31:30 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (737 chars) [tried: trocr]
2026-02-26 12:31:30 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 16 questions: Q0, Q0_cont_1, Q0_cont_2, Q0_cont_3, Q0_cont_4, Q0_cont_5, Q0_cont_6, Q0_cont_7, Q0_cont_8, Q0_cont_9, Q0_cont_10, Q0_cont_11, Q0_cont_12, Q0_cont_13, Q0_cont_14, Q0_cont_15
2026-02-26 12:31:30 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.85 (threshold: 0.70)
2026-02-26 12:35:27 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 18 regions found
2026-02-26 12:36:21 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:36:21 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (701 chars) [tried: trocr]
2026-02-26 12:36:21 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 18 regions
2026-02-26 12:36:21 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.88 (threshold: 0.70)
2026-02-26 12:40:15 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 17 regions found
2026-02-26 12:41:17 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:41:17 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (757 chars) [tried: trocr]
2026-02-26 12:41:17 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 17 regions
2026-02-26 12:41:18 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.86 (threshold: 0.70)
2026-02-26 12:45:07 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 19 regions found
2026-02-26 12:46:10 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:46:10 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (657 chars) [tried: trocr]
2026-02-26 12:46:10 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 19 questions: i, i_cont_0, i_cont_1, i_cont_2, i_cont_3, i_cont_4, i_cont_5, i_cont_6, i_cont_8, i_cont_9, i_cont_10, i_cont_11, i_cont_12, i_cont_14, i_cont_15, i_cont_16, i_cont_17, i_cont_18, o
2026-02-26 12:46:10 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 12:49:53 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 31 regions found
2026-02-26 12:54:23 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:54:23 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (2014 chars) [tried: trocr]
2026-02-26 12:54:23 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 31 questions: Q1961, Q1961_cont_0, Q1961_cont_1, Q1961_cont_2, Q1961_cont_3, Q1961_cont_4, Q1961_cont_5, Q1961_cont_6, Q1961_cont_7, Q1961_cont_8, Q1961_cont_9, Q1961_cont_10, Q1961_cont_11, Q1961_cont_12, Q1961_cont_13, Q1961_cont_14, Q1961_cont_16, Q1961_cont_17, Q1961_cont_18, Q1961_cont_19, Q1961_cont_20, Q1961_cont_21, Q1961_cont_22, Q1961_cont_23, Q1961_cont_24, Q1961_cont_25, Q1961_cont_26, Q1961_cont_27, Q1961_cont_28, Q1961_cont_29, Q1961_cont_30
2026-02-26 12:54:23 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 12:58:12 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 23 regions found
2026-02-26 12:59:52 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 12:59:52 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (824 chars) [tried: tesseract, trocr]
2026-02-26 12:59:52 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 23 regions
2026-02-26 12:59:52 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 13:03:53 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 15 regions found
2026-02-26 13:05:42 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 13:05:42 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (885 chars) [tried: tesseract, trocr]
2026-02-26 13:05:42 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping found 15 questions: Q1961, Q1961_cont_0, Q1961_cont_1, Q1961_cont_2, Q1961_cont_3, Q1961_cont_4, Q1961_cont_5, Q1961_cont_6, Q1961_cont_7, Q1961_cont_8, Q1961_cont_9, Q1961_cont_10, Q1961_cont_12, Q1961_cont_13, Q1961_cont_14
2026-02-26 13:05:42 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 13:09:40 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 19 regions found
2026-02-26 13:13:09 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 13:13:09 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1318 chars) [tried: tesseract, trocr]
2026-02-26 13:13:09 | INFO     | exam_checker.preprocessing.question_mapper | Regex mapping failed — assigning sequential question numbers to 19 regions
2026-02-26 13:13:09 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 13:17:20 | INFO     | exam_checker.preprocessing.region_segmenter | SAM segmentation: 22 regions found
2026-02-26 13:21:53 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 13:21:53 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1421 chars) [tried: tesseract, trocr]
